col1,col2
chapter,глава
lua,lua
scripting,сценарии
redis,redis
includes,включает
a,а
built,построен
in,в
interpreter,переводчик
which,который
developers,разработчики
can,жестяная банка
leverage,кредитное плечо
to,к
write,записывать
more,больше
advanced,продвинутый
queries,запросы
be,быть
executed,казнен
within,в пределах
it,это
wouldn,не стал бы
t,т
wrong,неправильно
of,из
you,ты
think,считать
this,этот
capability,способность
much,много
like,лайк
might,мощь
view,посмотреть
stored,хранится
procedures,процедуры
available,доступный
most,большинство
relational,реляционный
databases,базы данных
the,то
difficult,трудно
aspect,аспект
mastering,освоение
feature,характерная черта
is,является
learning,обучение
thankfully,к счастью
similar,аналогичный
general,общее
purpose,цель
languages,языки
well,хорошо
documented,задокументированный
has,имеет
an,ан
active,активный
community,сообщество
and,и
useful,полезный
know,знать
beyond,за пределами
won,выиграл
cover,обложка
any,любой
detail,деталь
but,но
few,несколько
examples,примеры
we,мы
look,смотрю
at,в
should,должен
hopefully,с надеждой
serve,обслуживать
as,так как
simple,просто
introduction,введение
why,зачем
before,перед
looking,ищу
how,как
use,использовать
wondering,интересно
d,d
want,хотеть
many,много
dislike,не нравится
traditional,традиционный
different,разные
short,короткая
answer,ответ
no,нет
improperly,неправильно
used,используемый
result,результат
harder,сильнее
test,тест
code,код
business,бизнес
logic,логика
tightly,плотно
coupled,соединенный
with,с участием
data,данные
access,доступ
or,или
even,четный
duplicated,дублированный
properly,должным образом
however,тем не мение
s,s
that,который
simplify,упрощать
improve,улучшить
performance,производительность
both,обе
these,эти
benefits,преимущества
are,являются
largely,во многом
achieved,достигнуто
by,по
grouping,группировка
multiple,множественный
commands,команды
along,вместе
some,некоторые
into,в
custom,обычай
build,строить
cohesive,сплоченный
function,функция
made,сделали
simpler,проще
because,так как
each,каждый
invocation,призыв
script,сценарий
run,бегать
without,без
interruption,прерывание
thus,таким образом
provides,обеспечивает
clean,чистый
way,путь
create,создайте
your,ваш
own,своя
atomic,атомный
essentially,по существу
eliminating,устранение
need,необходимость
cumbersome,громоздкий
watch,смотреть
command,команда
removing,удаление
return,возвращение
intermediary,посредник
results,полученные результаты
final,окончательный
output,вывод
calculated,рассчитанный
following,следующий
sections,разделы
will,воля
better,лучше
illustrate,иллюстрировать
points,точки
eval,оценка
takes,берет
string,строка
keys,ключи
ll,ll
operating,действующий
against,против
optional,по желанию
set,устанавливать
arbitrary,произвольный
arguments,аргументы
let,позволять
example,пример
from,из
ruby,рубин
since,поскольку
running,бег
multi,мульти
line,линия
its,его
tool,инструмент
isn,разве
fun,весело
eos,эос
local,местный
friend_names,friend_names
call,вызов
smembers,грязь
friends,друзья
for,для
i,я
do,делать
friend_key,friend_key
user,пользователь
gender,пол
hget,hget
if,если
argv,argv
then,затем
table,стол
insert,вставить
details,подробности
end,конец
new,новый
leto,лето
m,м
above,выше
gets,получает
all,все
male,мужчина
notice,уведомление
our,наш
arg1,arg1
arg2,arg2
method,метод
go,идти
over,над
carefully,осторожно
creates,создает
empty,пустой
act,действовать
either,либо
